    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH x86_64
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/DerivedSources"
    setenv DERIVED_FILE_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/DerivedSources"
    setenv DERIVED_SOURCES_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/DerivedSources"
    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Applications/Xcode.app/Contents/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library
    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools
    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT "/tmp/Main Project (Textual).dst"
    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    setenv DWARF_DSYM_FILE_NAME .dSYM
    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
    setenv DWARF_DSYM_FOLDER_PATH "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release"
    setenv EMBEDDED_PROFILE_NAME embedded.provisionprofile
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv FILE_LIST "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/Objects/LinkFileList"
    setenv FIXED_FILES_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/FixedFiles"
    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/Geoff/Code/Dark-Textual/Frameworks/**\""
    setenv FRAMEWORK_VERSION A
    setenv GCC3_VERSION 3.3
    setenv GCC_C_LANGUAGE_STANDARD gnu99
    setenv GCC_DYNAMIC_NO_PIC YES
    setenv GCC_ENABLE_OBJC_EXCEPTIONS YES
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_PREPROCESSOR_DEFINITIONS TEXTUAL_NEW_APPSTORE_ACCOUNT=1
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0
    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0
    setenv GCC_WARN_64_TO_32_BIT_CONVERSION YES
    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
    setenv GCC_WARN_TYPECHECK_CALLS_TO_PRINTF NO
    setenv GCC_WARN_UNINITIALIZED_AUTOS YES
    setenv GCC_WARN_UNUSED_FUNCTION YES
    setenv GCC_WARN_UNUSED_LABEL YES
    setenv GCC_WARN_UNUSED_VARIABLE YES
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE YES
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_SEARCH_PATHS " /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include"
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_FILE Resources/Info.plist
    setenv INFOPLIST_OUTPUT_FORMAT binary
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR "/tmp/Main Project (Textual).dst"
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER Geoff
    setenv INSTALL_ROOT "/tmp/Main Project (Textual).dst"
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/Clean Up Resources-LinkMap-normal-x86_64.txt"
    setenv LD_NO_PIE NO
    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    setenv LEX lex
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_x86_64 
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACOSX_DEPLOYMENT_TARGET 10.6
    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 12E55
    setenv MAC_OS_X_VERSION_ACTUAL 1084
    setenv MAC_OS_X_VERSION_MAJOR 1080
    setenv MAC_OS_X_VERSION_MINOR 0804
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/Objects"
    setenv OBJECT_FILE_DIR_normal "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/Objects-normal"
    setenv OBJROOT /Users/Geoff/Code/Dark-Textual/._build
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_CFLAGS "-Xclang -fobjc-runtime-has-weak"
    setenv OTHER_CPLUSPLUSFLAGS "-Xclang -fobjc-runtime-has-weak"
    setenv PASCAL_STRINGS YES
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    setenv PKGINFO_FILE_PATH "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/PkgInfo"
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform
    setenv PLATFORM_NAME macosx
    setenv PLATFORM_PREFERRED_ARCH x86_64
    setenv PLATFORM_PRODUCT_BUILD_VERSION 4H1503
    setenv PLIST_FILE_OUTPUT_FORMAT binary
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/PrefixHeaders"
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME "Clean Up Resources"
    setenv PRODUCT_SETTINGS_PATH /Users/Geoff/Code/Dark-Textual/Resources/Info.plist
    setenv PROFILING_CODE NO
    setenv PROJECT "Main Project (Textual)"
    setenv PROJECT_DERIVED_FILE_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/DerivedSources"
    setenv PROJECT_DIR /Users/Geoff/Code/Dark-Textual
    setenv PROJECT_FILE_PATH "/Users/Geoff/Code/Dark-Textual/Main Project (Textual).xcodeproj"
    setenv PROJECT_NAME "Main Project (Textual)"
    setenv PROJECT_TEMP_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build"
    setenv PROJECT_TEMP_ROOT /Users/Geoff/Code/Dark-Textual/._build
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_HG_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/ResourceManagerResources"
    setenv REZ_OBJECTS_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/ResourceManagerResources/Objects"
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
    setenv SDK_NAME macosx10.8
    setenv SDK_PRODUCT_BUILD_VERSION 12D75
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/DerivedSources"
    setenv SHARED_PRECOMPS_DIR /var/folders/3p/s6wzr1x114v079j3hcvb6gkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/Geoff/Code/Dark-Textual
    setenv SRCROOT /Users/Geoff/Code/Dark-Textual
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIPFLAGS -S
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE non-global
    setenv SUPPORTED_PLATFORMS macosx
    setenv SYMROOT /Users/Geoff/Code/Dark-Textual/BuildResults
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETNAME "Clean Up Resources"
    setenv TARGET_BUILD_DIR "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release"
    setenv TARGET_NAME "Clean Up Resources"
    setenv TARGET_TEMP_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build"
    setenv TEMP_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build"
    setenv TEMP_FILES_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build"
    setenv TEMP_FILE_DIR "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build"
    setenv TEMP_ROOT /Users/Geoff/Code/Dark-Textual/._build
    setenv TEST_AFTER_BUILD NO
    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault
    setenv UID 501
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER Geoff
    setenv USER_APPS_DIR /Users/Geoff/Applications
    setenv USER_LIBRARY_DIR /Users/Geoff/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "i386 x86_64"
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER "Codeux Software"
    setenv VERSION_INFO_FILE "Clean Up Resources_vers.c"
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:Clean Up Resources  PROJECT:Main Project (Textual)-\""
    setenv WRAPPER_EXTENSION app
    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 4H1503
    setenv XCODE_VERSION_ACTUAL 0463
    setenv XCODE_VERSION_MAJOR 0400
    setenv XCODE_VERSION_MINOR 0460
    setenv YACC yacc
    /bin/sh -c "\"/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Clean Up Resources.build/Script-4C01BA031580C596007E2DAF.sh\""
36"34CF2152-3072-47E3-BE1D-C9362AF927D5-

