TTextual
v5
r1
cCheck dependencies
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_11.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_11.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_12.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_12.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_14.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_14.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_13.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_13.png"
cCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_15.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_15.png"
cCpResource "Resources/All Scripts/Bundled Scripts/Scripts" "BuildResults/App Store Release/Textual.app/Contents/Resources/Scripts"
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDCAboutPanel.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDCAddressBookSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDChanBanExceptionSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDChanBanSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDChanInviteExceptionSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDChannelSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDCHighlightSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDCInviteSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDCListDialog.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDCModeSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDCNickSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDCPreferences.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDCServerSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDCTopicSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TDCWelcomeSheet.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TVCInputPromptDialog.xib
cCompileXIB /Users/Geoff/Code/Dark-Textual/Resources/Localization/English.lproj/TXCMainMenu.xib
cCopyStringsFile "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/English.lproj/BasicLanguage.strings" Resources/Localization/English.lproj/BasicLanguage.strings
cCpResource "Resources/Images/Dock Icon Badges/Red/DIRedBadgeCenter.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeCenter.png"
cCpResource "Resources/Images/Dock Icon Badges/Red/DIRedBadgeLeft.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeLeft.png"
cCpResource "Resources/Images/Dock Icon Badges/Red/DIRedBadgeRight.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeRight.png"
cCpResource "Resources/Images/Dock Icon Badges/Green/DIGreenBadgeCenter.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeCenter.png"
cCpResource "Resources/Images/Dock Icon Badges/Green/DIGreenBadgeLeft.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeLeft.png"
cCpResource "Resources/Images/Dock Icon Badges/Green/DIGreenBadgeRight.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeRight.png"
cTiffUtil FormattingColor_Rainbow.tiff
cTiffUtil colloquyRoomTabRegular.tiff
cTiffUtil TPWTB_Alerts.tiff
cTiffUtil TPWTB_Extensions.tiff
cTiffUtil TPWTB_Mentions.tiff
cTiffUtil TPWTB_Interface.tiff
cTiffUtil ChannelCellSelection_Focused_Aqua.tiff
cTiffUtil ChannelCellSelection_Unfocused_Aqua.tiff
cTiffUtil ServerCellSelection_Focused_Aqua.tiff
cTiffUtil ServerCellSelection_Unfocused_Aqua.tiff
cTiffUtil ChannelCellSelection_Focused_Graphite.tiff
cTiffUtil ChannelCellSelection_Unfocused_Graphite.tiff
cTiffUtil ServerCellSelection_Focused_Graphite.tiff
cTiffUtil ServerCellSelection_Unfocused_Graphite.tiff
cCpResource "Resources/Images/User Interface/MainWindowSegmentedControlUserTemplate.pdf" "BuildResults/App Store Release/Textual.app/Contents/Resources/MainWindowSegmentedControlUserTemplate.pdf"
cTiffUtil ChannelCellSelection_Inverted.tiff
cCopyTiffFile "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/DarkServerListViewDisclosureDown.tif" "Resources/Images/User Interface/Server List/Black/DarkServerListViewDisclosureDown.tif"
cCopyTiffFile "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/DarkServerListViewDisclosureDownSelected.tif" "Resources/Images/User Interface/Server List/Black/DarkServerListViewDisclosureDownSelected.tif"
cCopyTiffFile "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/DarkServerListViewDisclosureUp.tif" "Resources/Images/User Interface/Server List/Black/DarkServerListViewDisclosureUp.tif"
cCopyTiffFile "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/DarkServerListViewDisclosureUpSelected.tif" "Resources/Images/User Interface/Server List/Black/DarkServerListViewDisclosureUpSelected.tif"
cTiffUtil ServerCellSelection_Inverted.tiff
cCopyTiffFile "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/DarkServerListViewSelectedQueryUser.tif" "Resources/Images/User Interface/Server List/Black/DarkServerListViewSelectedQueryUser.tif"
cCpResource "Resources/Styles/Style Default Templates" "BuildResults/App Store Release/Textual.app/Contents/Resources/Style Default Templates"
cCpResource Resources/Styles/Styles "BuildResults/App Store Release/Textual.app/Contents/Resources/Styles"
cPBXCp Resources/Javascript/API/core.js "BuildResults/App Store Release/Textual.app/Contents/Resources/JavaScript/API/core.js"
cPBXCp Frameworks/Growl.framework "BuildResults/App Store Release/Textual.app/Contents/Frameworks/Growl.framework"
cPBXCp "Frameworks/Auto Hyperlinks/AutoHyperlinks.framework" "BuildResults/App Store Release/Textual.app/Contents/Frameworks/AutoHyperlinks.framework"
cPBXCp "Frameworks/Blowfish Encryption/BlowfishEncryption.framework" "BuildResults/App Store Release/Textual.app/Contents/Frameworks/BlowfishEncryption.framework"
cCpHeader "Classes/Headers/External Libraries/GRMustacheContext.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheContext.h"
cCpHeader "Classes/Headers/External Libraries/GRMustache.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustache.h"
cCpHeader "Classes/Headers/External Libraries/GRMustacheAvailabilityMacros.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheAvailabilityMacros.h"
cCpHeader "Classes/Headers/External Libraries/GRMustacheError.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheError.h"
cCpHeader "Classes/Headers/External Libraries/GRMustacheFilter.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheFilter.h"
cCpHeader "Classes/Headers/External Libraries/GRMustacheRendering.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheRendering.h"
cCpHeader "Classes/Headers/External Libraries/GRMustacheTag.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTag.h"
cCpHeader "Classes/Headers/External Libraries/GRMustacheTagDelegate.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTagDelegate.h"
cCpHeader "Classes/Headers/External Libraries/GRMustacheTemplate.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTemplate.h"
cCpHeader "Classes/Headers/External Libraries/GRMustacheTemplateRepository.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheTemplateRepository.h"
cCpHeader "Classes/Headers/External Libraries/GRMustacheVersion.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GRMustacheVersion.h"
cCpHeader Classes/Headers/NSScreenHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSScreenHelper.h"
cCpHeader Classes/Headers/TPCPreferencesMigrationAssistant.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TPCPreferencesMigrationAssistant.h"
cCpHeader Classes/Headers/TVCMainWindowSegmentedControl.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCMainWindowSegmentedControl.h"
cCpHeader "Classes/Headers/External Libraries/DDExtensions.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/DDExtensions.h"
cCpHeader "Classes/Headers/External Libraries/AGKeychain.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/AGKeychain.h"
cCpHeader "Classes/Headers/External Libraries/DDInvocation.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/DDInvocation.h"
cCpHeader "Classes/Headers/External Libraries/GCDAsyncSocket.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GCDAsyncSocket.h"
cCpHeader "Classes/Headers/External Libraries/GCDAsyncSocketExtensions.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GCDAsyncSocketExtensions.h"
cCpHeader "Classes/Headers/External Libraries/GTMEncodeHTML.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMEncodeHTML.h"
cCpHeader "Classes/Headers/External Libraries/GTMDefines.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMDefines.h"
cCpHeader "Classes/Headers/External Libraries/GTMGarbageCollection.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMGarbageCollection.h"
cCpHeader "Classes/Headers/External Libraries/GTMEncodeURL.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/GTMEncodeURL.h"
cCpHeader "Classes/Headers/External Libraries/RegexKitLite.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/RegexKitLite.h"
cCpHeader Classes/Headers/IRC.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRC.h"
cCpHeader "Classes/Headers/External Libraries/RLMAsyncSocket.h" "BuildResults/App Store Release/Textual.app/Contents/Headers/RLMAsyncSocket.h"
cCpHeader Classes/Headers/IRCAddressBook.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCAddressBook.h"
cCpHeader Classes/Headers/IRCChannel.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannel.h"
cCpHeader Classes/Headers/IRCChannelConfig.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannelConfig.h"
cCpHeader Classes/Headers/IRCChannelMode.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCChannelMode.h"
cCpHeader Classes/Headers/IRCClient.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCClient.h"
cCpHeader Classes/Headers/IRCClientConfig.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCClientConfig.h"
cCpHeader Classes/Headers/IRCColorFormat.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCColorFormat.h"
cCpHeader Classes/Headers/IRCConnection.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCConnection.h"
cCpHeader Classes/Headers/IRCISupportInfo.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCISupportInfo.h"
cCpHeader Classes/Headers/IRCExtras.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCExtras.h"
cCpHeader Classes/Headers/IRCModeInfo.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCModeInfo.h"
cCpHeader Classes/Headers/IRCMessage.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCMessage.h"
cCpHeader Classes/Headers/IRCPrefix.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCPrefix.h"
cCpHeader Classes/Headers/IRCSendingMessage.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCSendingMessage.h"
cCpHeader Classes/Headers/IRCTreeItem.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCTreeItem.h"
cCpHeader Classes/Headers/IRCUser.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCUser.h"
cCpHeader Classes/Headers/IRCWorld.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCWorld.h"
cCpHeader Classes/Headers/IRCWorldConfig.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCWorldConfig.h"
cCpHeader Classes/Headers/NSArrayHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSArrayHelper.h"
cCpHeader Classes/Headers/NSBundleHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSBundleHelper.h"
cCpHeader Classes/Headers/NSColorHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSColorHelper.h"
cCpHeader Classes/Headers/NSDataHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSDataHelper.h"
cCpHeader Classes/Headers/NSDateHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSDateHelper.h"
cCpHeader Classes/Headers/NSDictionaryHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSDictionaryHelper.h"
cCpHeader Classes/Headers/NSFontHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSFontHelper.h"
cCpHeader Classes/Headers/NSNumberHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSNumberHelper.h"
cCpHeader Classes/Headers/NSOutlineViewHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSOutlineViewHelper.h"
cCpHeader Classes/Headers/NSPasteboardHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSPasteboardHelper.h"
cCpHeader Classes/Headers/NSRectHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSRectHelper.h"
cCpHeader Classes/Headers/NSSplitViewHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSSplitViewHelper.h"
cCpHeader Classes/Headers/NSStringHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSStringHelper.h"
cCpHeader Classes/Headers/NSTextFieldHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSTextFieldHelper.h"
cCpHeader Classes/Headers/NSWindowHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSWindowHelper.h"
cCpHeader Classes/Controllers/../Headers/StaticDefinitions.h "BuildResults/App Store Release/Textual.app/Contents/Headers/StaticDefinitions.h"
cCpHeader Classes/Headers/TDCAddressBookSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCAddressBookSheet.h"
cCpHeader Classes/Headers/TDCAboutPanel.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCAboutPanel.h"
cCpHeader Classes/Headers/TDChanBanExceptionSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDChanBanExceptionSheet.h"
cCpHeader Classes/Headers/TDChanBanSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDChanBanSheet.h"
cCpHeader Classes/Headers/TDChanInviteExceptionSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDChanInviteExceptionSheet.h"
cCpHeader Classes/Headers/TDChannelSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDChannelSheet.h"
cCpHeader Classes/Headers/TDCHighlightSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCHighlightSheet.h"
cCpHeader Classes/Headers/TDCInviteSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCInviteSheet.h"
cCpHeader Classes/Headers/TDCListDialog.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCListDialog.h"
cCpHeader Classes/Headers/TDCNickSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCNickSheet.h"
cCpHeader Classes/Headers/TDCModeSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCModeSheet.h"
cCpHeader Classes/Headers/TDCPreferencesController.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCPreferencesController.h"
cCpHeader Classes/Headers/TDCPreferencesScriptWrapper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCPreferencesScriptWrapper.h"
cCpHeader Classes/Headers/TDCPreferencesSoundWrapper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCPreferencesSoundWrapper.h"
cCpHeader Classes/Headers/TDCServerSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCServerSheet.h"
cCpHeader Classes/Headers/TDCTopicSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCTopicSheet.h"
cCpHeader Classes/Headers/TDCSheetBase.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCSheetBase.h"
cCpHeader Classes/Headers/TDCWelcomeSheet.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TDCWelcomeSheet.h"
cCpHeader Classes/Controllers/../Headers/TextualApplication.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TextualApplication.h"
cCpHeader Classes/Headers/THOPluginItem.h "BuildResults/App Store Release/Textual.app/Contents/Headers/THOPluginItem.h"
cCpHeader Classes/Headers/THOUnicodeHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/THOUnicodeHelper.h"
cCpHeader Classes/Headers/THOPluginProtocol.h "BuildResults/App Store Release/Textual.app/Contents/Headers/THOPluginProtocol.h"
cCpHeader Classes/Headers/TLOFileLogger.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOFileLogger.h"
cCpHeader Classes/Headers/TLOFileWithContent.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOFileWithContent.h"
cCpHeader Classes/Headers/TLOGrowlController.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOGrowlController.h"
cCpHeader Classes/Headers/TLOInputHistory.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOInputHistory.h"
cCpHeader Classes/Headers/TLOKeyEventHandler.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOKeyEventHandler.h"
cCpHeader Classes/Headers/TLOLanguagePreferences.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOLanguagePreferences.h"
cCpHeader Classes/Headers/TLOLinkParser.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOLinkParser.h"
cCpHeader Classes/Headers/TLONickCompletionStatus.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLONickCompletionStatus.h"
cCpHeader Classes/Headers/TLOpenLink.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOpenLink.h"
cCpHeader Classes/Headers/TLOPopupPrompts.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOPopupPrompts.h"
cCpHeader Classes/Headers/TLOSocketClient.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOSocketClient.h"
cCpHeader Classes/Headers/TLORegularExpression.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLORegularExpression.h"
cCpHeader Classes/Headers/TLOSoundPlayer.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOSoundPlayer.h"
cCpHeader Classes/Headers/TLOTimer.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOTimer.h"
cCpHeader Classes/Headers/TLOTimerCommand.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TLOTimerCommand.h"
cCpHeader Classes/Headers/TPCOtherTheme.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TPCOtherTheme.h"
cCpHeader Classes/Headers/TPCPreferences.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TPCPreferences.h"
cCpHeader Classes/Headers/TPCViewTheme.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TPCViewTheme.h"
cCpHeader Classes/Headers/TVCDockIcon.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCDockIcon.h"
cCpHeader Classes/Headers/TVCImageURLParser.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCImageURLParser.h"
cCpHeader Classes/Headers/TVCInputPromptDialog.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCInputPromptDialog.h"
cCpHeader Classes/Headers/TVCListSeparatorCell.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCListSeparatorCell.h"
cCpHeader Classes/Headers/TVCInputTextField.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCInputTextField.h"
cCpHeader Classes/Headers/TVCListView.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCListView.h"
cCpHeader Classes/Headers/TVCLogController.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCLogController.h"
cCpHeader Classes/Headers/TVCLogLine.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCLogLine.h"
cCpHeader Classes/Headers/TVCLogPolicy.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCLogPolicy.h"
cCpHeader Classes/Headers/TVCLogRenderer.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCLogRenderer.h"
cCpHeader Classes/Headers/TVCLogView.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCLogView.h"
cCpHeader Classes/Headers/TVCLogScriptEventSink.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCLogScriptEventSink.h"
cCpHeader Classes/Headers/TVCMainWindow.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCMainWindow.h"
cCpHeader Classes/Headers/TVCMemberList.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCMemberList.h"
cCpHeader Classes/Headers/TVCServerList.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCServerList.h"
cCpHeader Classes/Headers/TVCMemberListCell.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCMemberListCell.h"
cCpHeader Classes/Headers/TVCServerListCell.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCServerListCell.h"
cCpHeader Classes/Headers/TVCTextField.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCTextField.h"
cCpHeader Classes/Headers/TVCTextFormatterMenu.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCTextFormatterMenu.h"
cCpHeader Classes/Headers/TVCThinSplitView.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCThinSplitView.h"
cCpHeader Classes/Headers/TVCWebViewAutoScroll.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TVCWebViewAutoScroll.h"
cCpHeader Classes/Headers/TXGlobalModels.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TXGlobalModels.h"
cCpHeader Classes/Headers/TXMasterController.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TXMasterController.h"
cCpHeader Classes/Headers/TXMenuController.h "BuildResults/App Store Release/Textual.app/Contents/Headers/TXMenuController.h"
cCompileC "._build/Main Project (Textual).build/App Store Release/Textual.build/Objects-normal/x86_64/TXGlobalModels.o" /Users/Geoff/Code/Dark-Textual/Classes/Controllers/TXGlobalModels.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "._build/Main Project (Textual).build/App Store Release/Textual.build/Objects-normal/x86_64/TXMasterController.o" /Users/Geoff/Code/Dark-Textual/Classes/Controllers/TXMasterController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "._build/Main Project (Textual).build/App Store Release/Textual.build/Objects-normal/x86_64/NSScreenHelper.o" "/Users/Geoff/Code/Dark-Textual/Classes/Helpers/Cocoa (Objective-C)/NSScreenHelper.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "._build/Main Project (Textual).build/App Store Release/Textual.build/Objects-normal/x86_64/TXMenuController.o" /Users/Geoff/Code/Dark-Textual/Classes/Controllers/TXMenuController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler

N/System/Library/Frameworks/AppKit.framework/AppKit
c0000000051B54EA500000000023F11D0
t1370836645
s37687760

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c0000000051B54EAA0000000000006730
t1370836650
s26416

N/System/Library/Frameworks/CoreServices.framework/CoreServices
c0000000051B54EAF000000000000D4F0
t1370836655
s54512

N/System/Library/Frameworks/Foundation.framework/Foundation
c0000000051B54EB30000000000A22130
t1370836659
s10625328

N/System/Library/Frameworks/IOKit.framework/IOKit
c0000000051B54EB80000000000130950
t1370836664
s1247568

N/System/Library/Frameworks/Security.framework/Security
c0000000051B54EC500000000007D32D0
t1370836677
s8205008

N/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c0000000051B54ECD00000000000F4090
t1370836685
s999568

N/System/Library/Frameworks/WebKit.framework/WebKit
c0000000051B54ECB000000000044D4D0
t1370836683
s4510928

N/Users/Geoff/Code/Dark-Textual/../../../../System/Library/Frameworks/SecurityInterface.framework/SecurityInterface
c0000000051B54EC500000000000ABC70
t1370836677
s703600

N/Users/Geoff/Code/Dark-Textual/../../../../usr/lib/libcrypto.dylib
c0000000051B54EBF0000000000299350
t1370836671
s2724688

N/Users/Geoff/Code/Dark-Textual/../../../../usr/lib/libicucore.dylib
c0000000051B54EB700000000004E5270
t1370836663
s5132912

N/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Textual.build/Objects-normal/x86_64/AGKeychain.o
t2
s0

